

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 10 11:02:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  9413 ;; This function calls:
  9414 ;;		___lldiv
  9415 ;; This function is called by:
  9416 ;;		_portsetup
  9417 ;; This function uses a non-reentrant model
  9418 ;;
  9419                           
  9420     1C23                     _I2C_Master_Init:	
  9421                           ;psect for function _I2C_Master_Init
  9422                           
  9423     1C23                     l3072:	
  9424                           ;incstack = 0
  9425                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  9426                           
  9427                           
  9428                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  9429     1C23  3028               	movlw	40
  9430     1C24  1283               	bcf	3,5	;RP0=0, select bank0
  9431     1C25  1303               	bcf	3,6	;RP1=0, select bank0
  9432     1C26  0094               	movwf	20	;volatile
  9433     1C27                     l3074:
  9434                           
  9435                           ;I2C.c: 19:     SSPCON2 = 0;
  9436     1C27  1683               	bsf	3,5	;RP0=1, select bank1
  9437     1C28  1303               	bcf	3,6	;RP1=0, select bank1
  9438     1C29  0191               	clrf	17	;volatile
  9439     1C2A                     l3076:
  9440                           
  9441                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  9442     1C2A  1283               	bcf	3,5	;RP0=0, select bank0
  9443     1C2B  1303               	bcf	3,6	;RP1=0, select bank0
  9444     1C2C  0820               	movf	I2C_Master_Init@c,w
  9445     1C2D  00A4               	movwf	??_I2C_Master_Init
  9446     1C2E  0821               	movf	I2C_Master_Init@c+1,w
  9447     1C2F  00A5               	movwf	??_I2C_Master_Init+1
  9448     1C30  0822               	movf	I2C_Master_Init@c+2,w
  9449     1C31  00A6               	movwf	??_I2C_Master_Init+2
  9450     1C32  0823               	movf	I2C_Master_Init@c+3,w
  9451     1C33  00A7               	movwf	??_I2C_Master_Init+3
  9452     1C34  3002               	movlw	2
  9453     1C35                     u4635:
  9454     1C35  1003               	clrc
  9455     1C36  0DA4               	rlf	??_I2C_Master_Init,f
  9456     1C37  0DA5               	rlf	??_I2C_Master_Init+1,f
  9457     1C38  0DA6               	rlf	??_I2C_Master_Init+2,f
  9458     1C39  0DA7               	rlf	??_I2C_Master_Init+3,f
  9459     1C3A                     u4630:
  9460     1C3A  3EFF               	addlw	-1
  9461     1C3B  1D03               	skipz
  9462     1C3C  2C35               	goto	u4635
  9463     1C3D  0827               	movf	??_I2C_Master_Init+3,w
  9464     1C3E  00F3               	movwf	___lldiv@divisor+3
  9465     1C3F  0826               	movf	??_I2C_Master_Init+2,w
  9466     1C40  00F2               	movwf	___lldiv@divisor+2
  9467     1C41  0825               	movf	??_I2C_Master_Init+1,w
  9468     1C42  00F1               	movwf	___lldiv@divisor+1
  9469     1C43  0824               	movf	??_I2C_Master_Init,w
  9470     1C44  00F0               	movwf	___lldiv@divisor
  9471     1C45  3000               	movlw	0
  9472     1C46  00F7               	movwf	___lldiv@dividend+3
  9473     1C47  307A               	movlw	122
  9474     1C48  00F6               	movwf	___lldiv@dividend+2
  9475     1C49  3012               	movlw	18
  9476     1C4A  00F5               	movwf	___lldiv@dividend+1
  9477     1C4B  3000               	movlw	0
  9478     1C4C  00F4               	movwf	___lldiv@dividend
  9479     1C4D  160A  158A  26B9  160A  158A  	fcall	___lldiv
  9480     1C52  0870               	movf	?___lldiv,w
  9481     1C53  3EFF               	addlw	255
  9482     1C54  1683               	bsf	3,5	;RP0=1, select bank1
  9483     1C55  1303               	bcf	3,6	;RP1=0, select bank1
  9484     1C56  0093               	movwf	19	;volatile
  9485     1C57                     l3078:
  9486                           
  9487                           ;I2C.c: 21:     SSPSTAT = 0;
  9488     1C57  0194               	clrf	20	;volatile
  9489     1C58                     l3080:
  9490                           
  9491                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  9492     1C58  1587               	bsf	7,3	;volatile
  9493     1C59                     l3082:
  9494                           
  9495                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  9496     1C59  1607               	bsf	7,4	;volatile
  9497     1C5A                     l214:
  9498     1C5A  0008               	return
  9499     1C5B                     __end_of_I2C_Master_Init:
  9500                           
  9501                           	psect	text25
  9502     1EB9                     __ptext25:	
  9503 ;; *************** function ___lldiv *****************
  9504 ;; Defined at:
  9505 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  9506 ;; Parameters:    Size  Location     Type
  9507 ;;  divisor         4    0[COMMON] unsigned long 
  9508 ;;  dividend        4    4[COMMON] unsigned long 
  9509 ;; Auto vars:     Size  Location     Type
  9510 ;;  quotient        4    9[COMMON] unsigned long 
  9511 ;;  counter         1   13[COMMON] unsigned char 
  9512 ;; Return value:  Size  Location     Type
  9513 ;;                  4    0[COMMON] unsigned long 
  9514 ;; Registers used:
  9515 ;;		wreg, status,2, status,0
  9516 ;; Tracked objects:
  9517 ;;		On entry : 0/0
  9518 ;;		On exit  : 0/0
  9519 ;;		Unchanged: 0/0
  9520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9521 ;;      Params:         8       0       0       0       0
  9522 ;;      Locals:         5       0       0       0       0
  9523 ;;      Temps:          1       0       0       0       0
  9524 ;;      Totals:        14       0       0       0       0
  9525 ;;Total ram usage:       14 bytes
  9526 ;; Hardware stack levels used: 1
  9527 ;; This function calls:
  9528 ;;		Nothing
  9529 ;; This function is called by:
  9530 ;;		_I2C_Master_Init
  9531 ;;		_sprintf
  9532 ;; This function uses a non-reentrant model
  9533 ;;
  9534                           
  9535     1EB9                     ___lldiv:	
  9536                           ;psect for function ___lldiv
  9537                           
  9538     1EB9                     l2584:	
  9539                           ;incstack = 0
  9540                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  9541                           
  9542     1EB9  3000               	movlw	0
  9543     1EBA  00FC               	movwf	___lldiv@quotient+3
  9544     1EBB  3000               	movlw	0
  9545     1EBC  00FB               	movwf	___lldiv@quotient+2
  9546     1EBD  3000               	movlw	0
  9547     1EBE  00FA               	movwf	___lldiv@quotient+1
  9548     1EBF  3000               	movlw	0
  9549     1EC0  00F9               	movwf	___lldiv@quotient
  9550     1EC1  0873               	movf	___lldiv@divisor+3,w
  9551     1EC2  0472               	iorwf	___lldiv@divisor+2,w
  9552     1EC3  0471               	iorwf	___lldiv@divisor+1,w
  9553     1EC4  0470               	iorwf	___lldiv@divisor,w
  9554     1EC5  1903               	skipnz
  9555     1EC6  2EC8               	goto	u3411
  9556     1EC7  2EC9               	goto	u3410
  9557     1EC8                     u3411:
  9558     1EC8  2F16               	goto	l2604
  9559     1EC9                     u3410:
  9560     1EC9                     l2586:
  9561     1EC9  01FD               	clrf	___lldiv@counter
  9562     1ECA  0AFD               	incf	___lldiv@counter,f
  9563     1ECB  2ED9               	goto	l2590
  9564     1ECC                     l2588:
  9565     1ECC  3001               	movlw	1
  9566     1ECD  00F8               	movwf	??___lldiv
  9567     1ECE                     u3425:
  9568     1ECE  1003               	clrc
  9569     1ECF  0DF0               	rlf	___lldiv@divisor,f
  9570     1ED0  0DF1               	rlf	___lldiv@divisor+1,f
  9571     1ED1  0DF2               	rlf	___lldiv@divisor+2,f
  9572     1ED2  0DF3               	rlf	___lldiv@divisor+3,f
  9573     1ED3  0BF8               	decfsz	??___lldiv,f
  9574     1ED4  2ECE               	goto	u3425
  9575     1ED5  3001               	movlw	1
  9576     1ED6  00F8               	movwf	??___lldiv
  9577     1ED7  0878               	movf	??___lldiv,w
  9578     1ED8  07FD               	addwf	___lldiv@counter,f
  9579     1ED9                     l2590:
  9580     1ED9  1FF3               	btfss	___lldiv@divisor+3,7
  9581     1EDA  2EDC               	goto	u3431
  9582     1EDB  2EDD               	goto	u3430
  9583     1EDC                     u3431:
  9584     1EDC  2ECC               	goto	l2588
  9585     1EDD                     u3430:
  9586     1EDD                     l2592:
  9587     1EDD  3001               	movlw	1
  9588     1EDE  00F8               	movwf	??___lldiv
  9589     1EDF                     u3445:
  9590     1EDF  1003               	clrc
  9591     1EE0  0DF9               	rlf	___lldiv@quotient,f
  9592     1EE1  0DFA               	rlf	___lldiv@quotient+1,f
  9593     1EE2  0DFB               	rlf	___lldiv@quotient+2,f
  9594     1EE3  0DFC               	rlf	___lldiv@quotient+3,f
  9595     1EE4  0BF8               	decfsz	??___lldiv,f
  9596     1EE5  2EDF               	goto	u3445
  9597     1EE6                     l2594:
  9598     1EE6  0873               	movf	___lldiv@divisor+3,w
  9599     1EE7  0277               	subwf	___lldiv@dividend+3,w
  9600     1EE8  1D03               	skipz
  9601     1EE9  2EF4               	goto	u3455
  9602     1EEA  0872               	movf	___lldiv@divisor+2,w
  9603     1EEB  0276               	subwf	___lldiv@dividend+2,w
  9604     1EEC  1D03               	skipz
  9605     1EED  2EF4               	goto	u3455
  9606     1EEE  0871               	movf	___lldiv@divisor+1,w
  9607     1EEF  0275               	subwf	___lldiv@dividend+1,w
  9608     1EF0  1D03               	skipz
  9609     1EF1  2EF4               	goto	u3455
  9610     1EF2  0870               	movf	___lldiv@divisor,w
  9611     1EF3  0274               	subwf	___lldiv@dividend,w
  9612     1EF4                     u3455:
  9613     1EF4  1C03               	skipc
  9614     1EF5  2EF7               	goto	u3451
  9615     1EF6  2EF8               	goto	u3450
  9616     1EF7                     u3451:
  9617     1EF7  2F07               	goto	l2600
  9618     1EF8                     u3450:
  9619     1EF8                     l2596:
  9620     1EF8  0870               	movf	___lldiv@divisor,w
  9621     1EF9  02F4               	subwf	___lldiv@dividend,f
  9622     1EFA  0871               	movf	___lldiv@divisor+1,w
  9623     1EFB  1C03               	skipc
  9624     1EFC  0F71               	incfsz	___lldiv@divisor+1,w
  9625     1EFD  02F5               	subwf	___lldiv@dividend+1,f
  9626     1EFE  0872               	movf	___lldiv@divisor+2,w
  9627     1EFF  1C03               	skipc
  9628     1F00  0F72               	incfsz	___lldiv@divisor+2,w
  9629     1F01  02F6               	subwf	___lldiv@dividend+2,f
  9630     1F02  0873               	movf	___lldiv@divisor+3,w
  9631     1F03  1C03               	skipc
  9632     1F04  0F73               	incfsz	___lldiv@divisor+3,w
  9633     1F05  02F7               	subwf	___lldiv@dividend+3,f
  9634     1F06                     l2598:
  9635     1F06  1479               	bsf	___lldiv@quotient,0
  9636     1F07                     l2600:
  9637     1F07  3001               	movlw	1
  9638     1F08                     u3465:
  9639     1F08  1003               	clrc
  9640     1F09  0CF3               	rrf	___lldiv@divisor+3,f
  9641     1F0A  0CF2               	rrf	___lldiv@divisor+2,f
  9642     1F0B  0CF1               	rrf	___lldiv@divisor+1,f
  9643     1F0C  0CF0               	rrf	___lldiv@divisor,f
  9644     1F0D  3EFF               	addlw	-1
  9645     1F0E  1D03               	skipz
  9646     1F0F  2F08               	goto	u3465
  9647     1F10                     l2602:
  9648     1F10  3001               	movlw	1
  9649     1F11  02FD               	subwf	___lldiv@counter,f
  9650     1F12  1D03               	btfss	3,2
  9651     1F13  2F15               	goto	u3471
  9652     1F14  2F16               	goto	u3470
  9653     1F15                     u3471:
  9654     1F15  2EDD               	goto	l2592
  9655     1F16                     u3470:
  9656     1F16                     l2604:
  9657     1F16  087C               	movf	___lldiv@quotient+3,w
  9658     1F17  00F3               	movwf	?___lldiv+3
  9659     1F18  087B               	movf	___lldiv@quotient+2,w
  9660     1F19  00F2               	movwf	?___lldiv+2
  9661     1F1A  087A               	movf	___lldiv@quotient+1,w
  9662     1F1B  00F1               	movwf	?___lldiv+1
  9663     1F1C  0879               	movf	___lldiv@quotient,w
  9664     1F1D  00F0               	movwf	?___lldiv
  9665     1F1E                     l455:
  9666     1F1E  0008               	return
  9667     1F1F                     __end_of___lldiv:
  9668                           
  9669                           	psect	text26
  9670     11CA                     __ptext26:	
  9671 ;; *************** function ___fldiv *****************
  9672 ;; Defined at:
  9673 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcdiv.c"
  9674 ;; Parameters:    Size  Location     Type
  9675 ;;  a               4   30[BANK0 ] unsigned long 
  9676 ;;  b               4   34[BANK0 ] unsigned long 
  9677 ;; Auto vars:     Size  Location     Type
  9678 ;;  grs             4   50[BANK0 ] unsigned long 
  9679 ;;  rem             4   43[BANK0 ] unsigned long 
  9680 ;;  new_exp         2   48[BANK0 ] int 
  9681 ;;  aexp            1   55[BANK0 ] unsigned char 
  9682 ;;  bexp            1   54[BANK0 ] unsigned char 
  9683 ;;  sign            1   47[BANK0 ] unsigned char 
  9684 ;; Return value:  Size  Location     Type
  9685 ;;                  4   30[BANK0 ] unsigned char 
  9686 ;; Registers used:
  9687 ;;		wreg, status,2, status,0, btemp+1
  9688 ;; Tracked objects:
  9689 ;;		On entry : 0/0
  9690 ;;		On exit  : 0/0
  9691 ;;		Unchanged: 0/0
  9692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9693 ;;      Params:         0       8       0       0       0
  9694 ;;      Locals:         0      13       0       0       0
  9695 ;;      Temps:          0       5       0       0       0
  9696 ;;      Totals:         0      26       0       0       0
  9697 ;;Total ram usage:       26 bytes
  9698 ;; Hardware stack levels used: 1
  9699 ;; This function calls:
  9700 ;;		Nothing
  9701 ;; This function is called by:
  9702 ;;		_main
  9703 ;; This function uses a non-reentrant model
  9704 ;;
  9705                           
  9706     11CA                     ___fldiv:	
  9707                           ;psect for function ___fldiv
  9708                           
  9709     11CA                     l3750:	
  9710                           ;incstack = 0
  9711                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  9712                           
  9713     11CA  1283               	bcf	3,5	;RP0=0, select bank0
  9714     11CB  1303               	bcf	3,6	;RP1=0, select bank0
  9715     11CC  0845               	movf	___fldiv@b+3,w
  9716     11CD  3980               	andlw	128
  9717     11CE  00CF               	movwf	___fldiv@sign
  9718     11CF                     l3752:
  9719     11CF  0845               	movf	___fldiv@b+3,w
  9720     11D0  00C6               	movwf	??___fldiv
  9721     11D1  0746               	addwf	??___fldiv,w
  9722     11D2  00D6               	movwf	___fldiv@bexp
  9723     11D3                     l3754:
  9724     11D3  1FC4               	btfss	___fldiv@b+2,7
  9725     11D4  29D6               	goto	u6161
  9726     11D5  29D7               	goto	u6160
  9727     11D6                     u6161:
  9728     11D6  29D8               	goto	l3758
  9729     11D7                     u6160:
  9730     11D7                     l3756:
  9731     11D7  1456               	bsf	___fldiv@bexp,0
  9732     11D8                     l3758:
  9733     11D8  0856               	movf	___fldiv@bexp,w
  9734     11D9  1903               	btfsc	3,2
  9735     11DA  29DC               	goto	u6171
  9736     11DB  29DD               	goto	u6170
  9737     11DC                     u6171:
  9738     11DC  29ED               	goto	l3768
  9739     11DD                     u6170:
  9740     11DD                     l3760:
  9741     11DD  0A56               	incf	___fldiv@bexp,w
  9742     11DE  1D03               	btfss	3,2
  9743     11DF  29E1               	goto	u6181
  9744     11E0  29E2               	goto	u6180
  9745     11E1                     u6181:
  9746     11E1  29EA               	goto	l3764
  9747     11E2                     u6180:
  9748     11E2                     l3762:
  9749     11E2  3000               	movlw	0
  9750     11E3  00C5               	movwf	___fldiv@b+3
  9751     11E4  3000               	movlw	0
  9752     11E5  00C4               	movwf	___fldiv@b+2
  9753     11E6  3000               	movlw	0
  9754     11E7  00C3               	movwf	___fldiv@b+1
  9755     11E8  3000               	movlw	0
  9756     11E9  00C2               	movwf	___fldiv@b
  9757     11EA                     l3764:
  9758     11EA  17C4               	bsf	___fldiv@b+2,7
  9759     11EB                     l3766:
  9760     11EB  01C5               	clrf	___fldiv@b+3
  9761     11EC  29F5               	goto	l3770
  9762     11ED                     l3768:
  9763     11ED  3000               	movlw	0
  9764     11EE  00C5               	movwf	___fldiv@b+3
  9765     11EF  3000               	movlw	0
  9766     11F0  00C4               	movwf	___fldiv@b+2
  9767     11F1  3000               	movlw	0
  9768     11F2  00C3               	movwf	___fldiv@b+1
  9769     11F3  3000               	movlw	0
  9770     11F4  00C2               	movwf	___fldiv@b
  9771     11F5                     l3770:
  9772     11F5  0841               	movf	___fldiv@a+3,w
  9773     11F6  3980               	andlw	128
  9774     11F7  00C6               	movwf	??___fldiv
  9775     11F8  0846               	movf	??___fldiv,w
  9776     11F9  06CF               	xorwf	___fldiv@sign,f
  9777     11FA                     l3772:
  9778     11FA  0841               	movf	___fldiv@a+3,w
  9779     11FB  00C6               	movwf	??___fldiv
  9780     11FC  0746               	addwf	??___fldiv,w
  9781     11FD  00D7               	movwf	___fldiv@aexp
  9782     11FE                     l3774:
  9783     11FE  1FC0               	btfss	___fldiv@a+2,7
  9784     11FF  2A01               	goto	u6191
  9785     1200  2A02               	goto	u6190
  9786     1201                     u6191:
  9787     1201  2A03               	goto	l3778
  9788     1202                     u6190:
  9789     1202                     l3776:
  9790     1202  1457               	bsf	___fldiv@aexp,0
  9791     1203                     l3778:
  9792     1203  0857               	movf	___fldiv@aexp,w
  9793     1204  1903               	btfsc	3,2
  9794     1205  2A07               	goto	u6201
  9795     1206  2A08               	goto	u6200
  9796     1207                     u6201:
  9797     1207  2A18               	goto	l3788
  9798     1208                     u6200:
  9799     1208                     l3780:
  9800     1208  0A57               	incf	___fldiv@aexp,w
  9801     1209  1D03               	btfss	3,2
  9802     120A  2A0C               	goto	u6211
  9803     120B  2A0D               	goto	u6210
  9804     120C                     u6211:
  9805     120C  2A15               	goto	l3784
  9806     120D                     u6210:
  9807     120D                     l3782:
  9808     120D  3000               	movlw	0
  9809     120E  00C1               	movwf	___fldiv@a+3
  9810     120F  3000               	movlw	0
  9811     1210  00C0               	movwf	___fldiv@a+2
  9812     1211  3000               	movlw	0
  9813     1212  00BF               	movwf	___fldiv@a+1
  9814     1213  3000               	movlw	0
  9815     1214  00BE               	movwf	___fldiv@a
  9816     1215                     l3784:
  9817     1215  17C0               	bsf	___fldiv@a+2,7
  9818     1216                     l3786:
  9819     1216  01C1               	clrf	___fldiv@a+3
  9820     1217  2A20               	goto	l802
  9821     1218                     l3788:
  9822     1218  3000               	movlw	0
  9823     1219  00C1               	movwf	___fldiv@a+3
  9824     121A  3000               	movlw	0
  9825     121B  00C0               	movwf	___fldiv@a+2
  9826     121C  3000               	movlw	0
  9827     121D  00BF               	movwf	___fldiv@a+1
  9828     121E  3000               	movlw	0
  9829     121F  00BE               	movwf	___fldiv@a
  9830     1220                     l802:
  9831     1220  0841               	movf	___fldiv@a+3,w
  9832     1221  0440               	iorwf	___fldiv@a+2,w
  9833     1222  043F               	iorwf	___fldiv@a+1,w
  9834     1223  043E               	iorwf	___fldiv@a,w
  9835     1224  1D03               	skipz
  9836     1225  2A27               	goto	u6221
  9837     1226  2A28               	goto	u6220
  9838     1227                     u6221:
  9839     1227  2A41               	goto	l3798
  9840     1228                     u6220:
  9841     1228                     l3790:
  9842     1228  3000               	movlw	0
  9843     1229  00C5               	movwf	___fldiv@b+3
  9844     122A  3000               	movlw	0
  9845     122B  00C4               	movwf	___fldiv@b+2
  9846     122C  3000               	movlw	0
  9847     122D  00C3               	movwf	___fldiv@b+1
  9848     122E  3000               	movlw	0
  9849     122F  00C2               	movwf	___fldiv@b
  9850     1230  3080               	movlw	128
  9851     1231  04C4               	iorwf	___fldiv@b+2,f
  9852     1232  307F               	movlw	127
  9853     1233  04C5               	iorwf	___fldiv@b+3,f
  9854     1234                     l3792:
  9855     1234  084F               	movf	___fldiv@sign,w
  9856     1235  00C6               	movwf	??___fldiv
  9857     1236  0846               	movf	??___fldiv,w
  9858     1237  04C5               	iorwf	___fldiv@b+3,f
  9859     1238                     l3794:
  9860     1238  0845               	movf	___fldiv@b+3,w
  9861     1239  00C1               	movwf	?___fldiv+3
  9862     123A  0844               	movf	___fldiv@b+2,w
  9863     123B  00C0               	movwf	?___fldiv+2
  9864     123C  0843               	movf	___fldiv@b+1,w
  9865     123D  00BF               	movwf	?___fldiv+1
  9866     123E  0842               	movf	___fldiv@b,w
  9867     123F  00BE               	movwf	?___fldiv
  9868     1240  2B9C               	goto	l804
  9869     1241                     l3798:
  9870     1241  0856               	movf	___fldiv@bexp,w
  9871     1242  1D03               	btfss	3,2
  9872     1243  2A45               	goto	u6231
  9873     1244  2A46               	goto	u6230
  9874     1245                     u6231:
  9875     1245  2A4F               	goto	l3804
  9876     1246                     u6230:
  9877     1246                     l3800:
  9878     1246  3000               	movlw	0
  9879     1247  00C1               	movwf	?___fldiv+3
  9880     1248  3000               	movlw	0
  9881     1249  00C0               	movwf	?___fldiv+2
  9882     124A  3000               	movlw	0
  9883     124B  00BF               	movwf	?___fldiv+1
  9884     124C  3000               	movlw	0
  9885     124D  00BE               	movwf	?___fldiv
  9886     124E  2B9C               	goto	l804
  9887     124F                     l3804:
  9888     124F  0856               	movf	___fldiv@bexp,w
  9889     1250  00C6               	movwf	??___fldiv
  9890     1251  01C7               	clrf	??___fldiv+1
  9891     1252  0847               	movf	??___fldiv+1,w
  9892     1253  00C9               	movwf	??___fldiv+3
  9893     1254  0857               	movf	___fldiv@aexp,w
  9894     1255  0246               	subwf	??___fldiv,w
  9895     1256  00C8               	movwf	??___fldiv+2
  9896     1257  1C03               	skipc
  9897     1258  03C9               	decf	??___fldiv+3,f
  9898     1259  0848               	movf	??___fldiv+2,w
  9899     125A  3E7F               	addlw	127
  9900     125B  00D0               	movwf	___fldiv@new_exp
  9901     125C  0849               	movf	??___fldiv+3,w
  9902     125D  1803               	skipnc
  9903     125E  3E01               	addlw	1
  9904     125F  3E00               	addlw	0
  9905     1260  00D1               	movwf	___fldiv@new_exp+1
  9906     1261                     l3806:
  9907     1261  0845               	movf	___fldiv@b+3,w
  9908     1262  00CE               	movwf	___fldiv@rem+3
  9909     1263  0844               	movf	___fldiv@b+2,w
  9910     1264  00CD               	movwf	___fldiv@rem+2
  9911     1265  0843               	movf	___fldiv@b+1,w
  9912     1266  00CC               	movwf	___fldiv@rem+1
  9913     1267  0842               	movf	___fldiv@b,w
  9914     1268  00CB               	movwf	___fldiv@rem
  9915     1269                     l3808:
  9916     1269  3000               	movlw	0
  9917     126A  00C5               	movwf	___fldiv@b+3
  9918     126B  3000               	movlw	0
  9919     126C  00C4               	movwf	___fldiv@b+2
  9920     126D  3000               	movlw	0
  9921     126E  00C3               	movwf	___fldiv@b+1
  9922     126F  3000               	movlw	0
  9923     1270  00C2               	movwf	___fldiv@b
  9924     1271                     l3810:
  9925     1271  3000               	movlw	0
  9926     1272  00D5               	movwf	___fldiv@grs+3
  9927     1273  3000               	movlw	0
  9928     1274  00D4               	movwf	___fldiv@grs+2
  9929     1275  3000               	movlw	0
  9930     1276  00D3               	movwf	___fldiv@grs+1
  9931     1277  3000               	movlw	0
  9932     1278  00D2               	movwf	___fldiv@grs
  9933     1279                     l3812:
  9934     1279  01D7               	clrf	___fldiv@aexp
  9935     127A  2AC5               	goto	l3832
  9936     127B                     l3814:
  9937     127B  0857               	movf	___fldiv@aexp,w
  9938     127C  1903               	btfsc	3,2
  9939     127D  2A7F               	goto	u6241
  9940     127E  2A80               	goto	u6240
  9941     127F                     u6241:
  9942     127F  2AA0               	goto	l3824
  9943     1280                     u6240:
  9944     1280                     l3816:
  9945     1280  3001               	movlw	1
  9946     1281  00C6               	movwf	??___fldiv
  9947     1282                     u6255:
  9948     1282  1003               	clrc
  9949     1283  0DCB               	rlf	___fldiv@rem,f
  9950     1284  0DCC               	rlf	___fldiv@rem+1,f
  9951     1285  0DCD               	rlf	___fldiv@rem+2,f
  9952     1286  0DCE               	rlf	___fldiv@rem+3,f
  9953     1287  0BC6               	decfsz	??___fldiv,f
  9954     1288  2A82               	goto	u6255
  9955     1289  3001               	movlw	1
  9956     128A  00C6               	movwf	??___fldiv
  9957     128B                     u6265:
  9958     128B  1003               	clrc
  9959     128C  0DC2               	rlf	___fldiv@b,f
  9960     128D  0DC3               	rlf	___fldiv@b+1,f
  9961     128E  0DC4               	rlf	___fldiv@b+2,f
  9962     128F  0DC5               	rlf	___fldiv@b+3,f
  9963     1290  0BC6               	decfsz	??___fldiv,f
  9964     1291  2A8B               	goto	u6265
  9965     1292                     l3818:
  9966     1292  1FD5               	btfss	___fldiv@grs+3,7
  9967     1293  2A95               	goto	u6271
  9968     1294  2A96               	goto	u6270
  9969     1295                     u6271:
  9970     1295  2A97               	goto	l3822
  9971     1296                     u6270:
  9972     1296                     l3820:
  9973     1296  1442               	bsf	___fldiv@b,0
  9974     1297                     l3822:
  9975     1297  3001               	movlw	1
  9976     1298  00C6               	movwf	??___fldiv
  9977     1299                     u6285:
  9978     1299  1003               	clrc
  9979     129A  0DD2               	rlf	___fldiv@grs,f
